"0","#Select Parameters"
"0","params <- c('Zinc - Water - Total',"
"0"," 'Copper - Water - Total',"
"0"," 'Nitrite-Nitrate - Water - Dissolved',"
"0"," 'Lead - Water - Total',"
"0"," 'Total Phosphorus - Water - Total',"
"0"," 'Total Suspended Solids - Water - Total',"
"0"," 'Total Phthalate - Water - Total',"
"0","'Total PAH - Water - Total',"
"0","#'Chrysene - Water - Total',"
"0","'CPAH - Water - Total',"
"0","'HPAH - Water - Total' "
"0","#'Total Kjeldahl Nitrogen - Water - Total',"
"0","#'Total PCB - Water - Total'"
"0",")"
"0",""
"0","#save a list of all the parameters in case we want to use mor. "
"0","params.all <- data.frame(unique(all.S8.data$parameter))"
"0","s8data <- all.S8.data "
"0","kable(params,col.names = ""Constituents of concern"")"
