"0","coc = 'Copper - Water - Total'"
"0","CuModel <- mcmc_calc(coc,c("
"0","'logtraffic','change_year_index'),'log')"
"0","mod <- CuModel"
"0","summary(mod$Sol)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","10001"
"1",""
"1",":"
"1",""
"1","59999"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","                 "
"1","  Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
(Intercept)      "
"1"," 5.035"
"1"," 0.940"
"1","  0.01516"
"1","        0.01516"
"1","
logtraffic       "
"1"," 1.850"
"1"," 0.608"
"1","  0.00980"
"1","        0.00980"
"1","
change_year_index"
"1"," 0.491"
"1"," 0.187"
"1","  0.00301"
"1","        0.00301"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","                 "
"1","  2.5%"
"1","   25%"
"1","  50%"
"1","   75%"
"1"," 97.5%"
"1","
(Intercept)      "
"1"," 3.127"
"1"," 4.449"
"1"," 5.04"
"1"," 5.635"
"1"," 6.840"
"1","
logtraffic       "
"1"," 0.616"
"1"," 1.465"
"1"," 1.84"
"1"," 2.240"
"1"," 3.040"
"1","
change_year_index"
"1"," 0.127"
"1"," 0.375"
"1"," 0.49"
"1"," 0.606"
"1"," 0.867"
"1","
"
"1","
"
"0","summary(mod)"
"1","
 Iterations ="
"1"," "
"1","10001:59999"
"1","
 Thinning interval  ="
"1"," "
"1","13"
"1","
 Sample size  ="
"1"," "
"1","3847"
"1"," "
"1","
"
"1","
 DIC:"
"1"," "
"1","946"
"1"," "
"1","
"
"1","
 G-structure:  ~Location

"
