"0","#remove and replot "
"0",""
"0","outlierParams <- c(""Total Suspended Solids - Water - Total"", ""Total Phosphorus - Water - Total"", ""Nitrite-Nitrate - Water - Dissolved"")"
"0",""
"0","#This removes the highest values "
"0","outlierVals <-"
"0","  top_n(group_by(s8data[which(s8data$parameter %in% outlierParams), ], parameter), 1, concentration)$concentration"
"0",""
"0","s8data <- s8data %>%"
"0","  group_by(parameter) %>%"
"0","  slice(which(!("
"0","    parameter %in% outlierParams & concentration %in% outlierVals"
"0","  )))"
"0",""
"0","scatter_cocs(s8data[which(s8data$parameter %in% params),],'All Observations - Outliers Removed')"
"0",""
