"0","all.S8.data <- read.csv(""data/S8_data.csv"","
"0","                        stringsAsFactors = FALSE )"
"0",""
"0","#filter out rejected data"
"0","all.S8.data <- (filter(all.S8.data,!result_data_qualifier %in% 'REJ'))"
"0",""
"0","#filter out replicates "
"0","all.S8.data <- (filter(all.S8.data,!sample_replicate_flag %in% 'Y'))"
"0",""
"0","#change nondetect warnings to detects"
"0","warnings <- all.S8.data$nondetect_flag == ""WARNING"""
"0","all.S8.data$nondetect_flag[warnings] <- FALSE "
"0",""
"0","#Change NA to detect"
"0","all.S8.data$nondetect_flag[is.na(all.S8.data$nondetect_flag)] <- FALSE"
"0",""
"0","#Change season to factor "
"0","all.S8.data$season <- as.factor(all.S8.data$season)"
"0",""
"0",""
