"0","##### add tidy and glance functions to the mcmcglmm objects since they don't play nicely with tidyverse objects. "
"0",""
"0","# add custom functions to extract estimates (tidy) and goodness-of-fit (glance) information"
"0","tidy.MCMCglmm <- function(object, ...) {"
"0","    s <- summary(object, ...)"
"0","    ret <- tibble::tibble(term = row.names(s$solutions),"
"0","                          estimate = s$solutions[, 1],"
"0","                          conf.low = s$solutions[, 2],"
"0","                          conf.high = s$solutions[, 3])"
"0","    ret"
"0","}"
"0","glance.MCMCglmm <- function(object, ...) {"
"0","    ret <- tibble::tibble(dic = object$DIC,"
"0","                          n = nrow(object$X))"
"0","    ret"
"0","}"
"0",""
"0","# estimate a simple model"
"0","#model <- MCMCglmm(PO ~ 1 + plate, random = ~ FSfamily, data = PlodiaPO, verbose=FALSE, pr=TRUE)"
