"0","#library(dplyr)"
"0","#Extract relevant data from overall data file"
"0",""
"0",""
"0",""
"0","HwyDB <- read_csv(""data/HwyDB.csv"") %>%"
"0","  dplyr::filter(`S Adt` > lowerBound) %>% "
"0","  rename(EMC = `S EMC Value`,parameter =`T Parameter Name`,ADT = `S Adt`,Location = `Site ID`, State = `State ID`) "
"2","Parsed with column specification:
cols(
  NonDetectFlag = [33mcol_logical()[39m,
  `Parameter ID (tdsUSEPAParameterCodes.txt)` = [32mcol_double()[39m,
  `S Adt` = [32mcol_double()[39m,
  `S Avg Annual Precip` = [32mcol_double()[39m,
  `S EMC Value` = [32mcol_double()[39m,
  `Site ID` = [32mcol_double()[39m,
  `State ID` = [32mcol_double()[39m,
  `T Data Qualifier` = [31mcol_character()[39m,
  `T EMC Qual` = [31mcol_character()[39m,
  `T Parameter Name` = [31mcol_character()[39m,
  `T Pcode` = [31mcol_character()[39m
)
"
"0","HwyDB$State<-as.factor(HwyDB$State)"
"0","HwyDB$Location <-as.factor(HwyDB$Location)"
"0",""
"0","hwyData <- HwyDB[which(HwyDB$parameter %in% params),]"
"0",""
"0",""
"0",""
"0","parameter_list = (unique(hwyData$parameter))"
"0","code_list = unique(hwyData$`T Pcode`)"
"0","codes <- data.frame(name = parameter_list,code = code_list,stringsAsFactors = FALSE)"
"0",""
