"0","#rm(list = ls())"
"0","#set the working directory "
"0","#setwd(""~/repos/stormwaterheatmap/R-scripts/WatershedRegression"")"
"0",""
"0","#load packages"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.6.3"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtidyr  [37m 1.0.0     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.1"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32msrc()[37m       masks [34mHmisc[37m::src()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m masks [34mHmisc[37m::summarize()[39m
"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following objects are masked from ‘package:rms’:

    Predict, vif

"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.6.2"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"0","library(psych)"
"2","package ‘psych’ was built under R version 3.6.1"
"2","
Attaching package: ‘psych’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"2","The following object is masked from ‘package:Hmisc’:

    describe

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(DataExplorer)"
"2","package ‘DataExplorer’ was built under R version 3.6.2"
"0","library(dplyr)"
"0","library(readr)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(nlme)"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"0","library(hrbrthemes)"
"2","package ‘hrbrthemes’ was built under R version 3.6.2"
"2","Registering Windows fonts with R
"
"0","library(sjPlot)"
"2","package ‘sjPlot’ was built under R version 3.6.3"
"2","Learn more about sjPlot with 'browseVignettes(""sjPlot"")'.
"
"0","library(Metrics)"
"2","package ‘Metrics’ was built under R version 3.6.2"
"2","
Attaching package: ‘Metrics’

"
"2","The following objects are masked from ‘package:caret’:

    precision, recall

"
"0","## Global options"
"0",""
"0","opts_chunk$set(prompt=FALSE,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","options(scipen = 1, digits = 3)"
"0",""
"0","#set seed for reproducibility "
"0","set.seed(50)"
