"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-528"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.064 "
"1","-0.266 "
"1","-0.122 "
"1","-0.046 "
"1","10.387 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.00242 "
"1"," 0.0492  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.01512 "
"1"," 0.1230  "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   0.1164"
"1","     0.0147"
"1","    7.94"
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","856"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.461 "
"1","-0.274 "
"1","-0.056 "
"1"," 0.129 "
"1"," 4.487 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.589   "
"1"," 0.768   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.412   "
"1"," 0.642   "
"1","
"
"1","Number of obs: 412, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   -2.518"
"1","      0.208"
"1","   -12.1"
"1","
"
