"0","show_results(3)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","concentration ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6108"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.944 "
"1","-0.408 "
"1","-0.154 "
"1"," 0.239 "
"1"," 6.027 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 143431  "
"1"," 379     "
"1","
"
"1"," Residual"
"1","            "
"1"," 185115  "
"1"," 430     "
"1","
"
"1","Number of obs: 406, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","      480"
"1","        104"
"1","    4.63"
"1","
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","log(concentration) ~ (1 | Location)"
"1","
"
"1","   Data:"
"1"," "
"1","df.coc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","963"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.181 "
"1","-0.615 "
"1","-0.017 "
"1"," 0.591 "
"1"," 3.238 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Location"
"1"," (Intercept)"
"1"," 0.571   "
"1"," 0.755   "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.558   "
"1"," 0.747   "
"1","
"
"1","Number of obs: 406, groups: "
"1"," "
"1","Location, 14"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","    5.689"
"1","      0.206"
"1","    27.6"
"1","
"
"2","Error in eval(parse(text = x, keep.source = FALSE)[[1L]]) : 
  object 'logseason' not found
"
