"0","mcmc_calc <- function(coc.local, fixed_list, lhs) {"
"0","  "
"0","  df <- (subset(s8data.wPredictors, parameter == coc.local))"
"0",""
"0","   data <-"
"0","  df %>%"
"0","  add_surv()"
"0","#make the prior_structures "
"0","prior.1<-list(R=list(V=1, fix=1), G=list(G1=list(V=1, nu=0.002)))"
"0","prior.2<-list(R=list(V=2, fix=1), G=list(G1=list(V=1, nu=0)))"
"0",""
"0","  "
"0","  if (lhs == 'log') {"
"0","    mcmc_formula <-"
"0","      as.formula(paste("
"0","        ""cbind(cenMin_log, cenMax_log) ~ "","
"0","        paste0(fixed_list , collapse = ""+"")"
"0","      ))"
"0","  }"
"0","  else {"
"0","    mcmc_formula <-"
"0","      as.formula(paste("
"0","        ""cbind(cenMin, cenMax) ~ "","
"0","        paste0(fixed_list , collapse = ""+"")"
"0","      ))"
"0","  }"
"0","  "
"0","  mcmc_results <-"
"0","    MCMCglmm("
"0","      mcmc_formula,"
"0","      random = ~ Location,"
"0","      data =  data,"
"0","      family = ""cengaussian"", "
"0","      verbose = FALSE, prior = prior.1, singular.ok = TRUE,"
"0","      nitt = 60000, thin = 13, burnin = 10000"
"0","    )"
"0","    return((mcmc_results))"
"0","}"
